"","SRR5364316","SRR5364317","SRR5364322","SRR5364318","SRR5364323","SRR5364321","SRR5364330","SRR5364325"
"ENSMUSG00000000567",10.6251839515293,10.2446982628739,10.0719577864793,10.4363690344536,10.4248814899527,10.6388155880165,10.4511911274675,10.3729246678175
"ENSMUSG00000000568",12.9552629950534,12.7933289807336,12.6025659374864,12.6931905560713,12.959939462303,13.05559860541,13.0160029492141,12.8850683445972
"ENSMUSG00000000579",9.5384430348311,9.5651050965361,9.52308903648163,9.37224780472704,9.68683172975895,9.52516140649256,9.40806996992128,9.61669422943227
"ENSMUSG00000000581",10.9459464255487,11.040235744343,10.9382341634473,11.2044796791226,10.9889874281441,10.8997854643061,11.0223604450847,11.0856511409704
"ENSMUSG00000000594",11.7359733117759,11.7078557407092,11.8062798005369,11.6705073998502,11.6696391175176,11.5335051722433,11.7105344025489,11.7454299594599
"ENSMUSG00000000600",12.0125784723812,12.0286932855805,11.9977541847861,11.9805406759666,11.828394076142,11.7322403047561,11.5569568240352,11.6853816634616
"ENSMUSG00000000605",12.9740365204307,12.9678729937828,12.9159164444319,12.9810642827926,12.9372307756213,12.7067180261145,12.7704900805953,12.853045698588
"ENSMUSG00000000627",11.264464358509,11.2256540784066,11.3325842405854,11.0366274919347,11.3188135755684,11.3502137814639,11.3065335739872,11.2536700413159
"ENSMUSG00000000628",9.70697827224756,9.63290229927233,9.41660244882584,9.24323601186891,9.43936974911882,9.72322478733276,9.49187227256621,9.19820450380696
"ENSMUSG00000000631",12.0114981133793,11.9550425795591,11.8948254710093,11.9284617006686,12.0094572251387,12.2192166290858,12.1534183475426,12.1183373046295
"ENSMUSG00000000632",11.7764161259227,11.761175486695,11.8611089634517,11.8369642708545,11.9561054455092,12.0645635148613,11.9854103762495,11.8733768464601
"ENSMUSG00000000673",7.59511238544083,7.6044541824493,7.56599956264417,7.59730162952535,7.70128892840619,7.69472696329105,7.78468936754471,7.77625843030898
"ENSMUSG00000000682",7.93270186109952,7.98288699329212,7.92594122562259,8.11695264124088,7.93453313241646,7.90778973743308,7.91871619031698,7.99476801657455
"ENSMUSG00000000686",7.92234879425985,7.86089115069263,7.94273302600997,7.79741131815318,7.99166327111393,8.07075812812697,8.02774607141426,8.21355164207088
"ENSMUSG00000000693",8.54016240707748,8.4985789277454,8.5170510518747,8.52887971214448,8.48583168989405,8.57734788171439,8.49754741510852,8.38538889761533
"ENSMUSG00000000706",7.79383954149056,7.66636427198956,7.60339451765119,7.78389769578985,7.83705353435599,7.97010207011749,7.95430198475304,7.85126035102699
"ENSMUSG00000000708",12.4872457828426,12.4448439612728,12.4115062097166,12.4126622260673,12.5504035656715,12.7965742680424,12.822229201607,12.8839092360849
"ENSMUSG00000000711",12.606437985537,12.4987288626559,12.6859470741324,12.4788650912568,12.6062798583447,12.5529007653617,12.6323814417092,12.7448322264568
"ENSMUSG00000000730",7.40280708084416,7.45630476413313,7.43567077447302,7.45246529139194,7.48584632491192,7.5223565148896,7.28564857939879,7.40181305464506
"ENSMUSG00000000731",7.28564857939879,7.5268525786215,7.43567077447302,7.40363864435036,7.44915301855451,7.74263296993783,7.81877085627717,7.83949702247062
"ENSMUSG00000000732",9.53425776348797,9.46112668089859,9.48795269402325,9.54338853635536,9.71208874732372,10.2054643152848,10.2005248719012,10.1715127319111
"ENSMUSG00000000738",11.2363036545469,11.3116202943178,11.3997258496835,11.2690414437038,11.2877728523537,11.5060219998497,11.4505009252519,11.5057420857398
"ENSMUSG00000000739",7.63635650453855,7.64693135487452,7.62050739792002,7.5214319844673,7.54396497627046,7.69472696329105,7.63091434376441,7.56980958082665
"ENSMUSG00000000740",12.5562407289224,12.5803419016226,12.690010569525,12.7577269547792,12.5569070682036,12.467752503742,12.6710537605197,12.8353650871183
"ENSMUSG00000000743",11.1177649431442,11.1826985671944,11.2420803365606,11.2343017507881,11.109787493533,11.0671658329522,11.1641435165185,11.3325210091935
"ENSMUSG00000000751",11.885447239469,11.842143889027,11.7668958377638,11.8115764106665,11.8497627992104,11.8568216535499,11.9514173645132,12.0005298446284
"ENSMUSG00000000753",9.53635205705334,9.50734696188053,9.6119194678882,9.54549804085242,9.56288727859852,9.33758344966018,9.41809572831404,9.48872276507364
"ENSMUSG00000000759",11.1083300377254,11.1854214218281,11.2273596056632,11.2927464715969,11.2381082137251,11.1547716069166,11.077643903105,11.1216627896905
"ENSMUSG00000000766",7.89015729668334,7.75125895839862,7.69530873853932,7.87172503673531,7.6318482751605,7.77187752264258,7.80766811027046,7.85126035102699
"ENSMUSG00000000776",9.78912535381167,9.83753521119062,9.83267321418567,9.88445406627619,9.82023737461329,9.7885665250541,9.76247929089418,9.81104710640494
"ENSMUSG00000000782",8.5156657862877,8.53538320556477,8.43226443586278,8.4297457749927,8.4134790872049,8.44497972420497,8.49754741510852,8.55387807000305
"ENSMUSG00000000787",14.6298219276438,14.6399206285403,13.9461800038304,14.751464299295,14.504685576855,14.6203402470129,14.6475225400017,14.3737040097983
"ENSMUSG00000000791",8.32427998357973,8.23439992477559,8.28359215358492,8.10091801516314,8.28085962913989,8.90060470669737,8.92328742848764,8.82936375780162
"ENSMUSG00000000792",8.61030584587249,8.6615531495858,8.99706327480619,9.09352611724678,8.81212785142335,9.09982328285369,9.27234325732945,9.17389912213094
"ENSMUSG00000000794",9.61554977051079,9.55199859477073,9.36480895224606,9.53703974441948,9.47189078491145,9.48574417623967,9.62124315695771,9.2860057271749
"ENSMUSG00000000804",12.4526620014839,12.4485185003205,12.2080200303632,12.4154247925493,12.4512249837924,12.3585660915549,12.3860812949222,12.3855620015767
"ENSMUSG00000000805",12.5606758027222,12.6078988058543,12.8401629082584,12.5021803272904,12.5460515305692,11.9111438745248,11.6792058093735,11.8161106208923
"ENSMUSG00000000811",8.76181017185912,8.7280500114044,8.74577342967438,8.84413106950337,8.86575608928454,9.05693019653545,9.10508301091471,9.10953615692195
"ENSMUSG00000000817",7.45129025704497,7.70246174461844,7.58528931463901,7.61872765795195,7.51675536196989,7.55022213986303,7.55334477923958,7.56980958082665
"ENSMUSG00000000823",10.7916482008046,10.7754288926691,11.0625987453944,10.8733006080431,11.0334125891593,11.4219302735204,11.2537186367566,11.2536700413159
"ENSMUSG00000000826",13.8972876002148,13.8609344441717,13.8594155598338,13.7972319130717,13.8677267375182,13.9094665515393,13.9270933315191,13.9449504807638
"ENSMUSG00000000827",11.3864224686568,11.4481163456541,11.5235932670476,11.5135390400739,11.395211989988,11.2765611221355,11.2653900517569,11.3717588748704
"ENSMUSG00000000838",12.4117816959464,12.3476770571312,12.170682543669,12.2124376931483,12.2583508729467,12.2526158926247,12.2239714556144,12.3213338604873
"ENSMUSG00000000861",9.66774375526802,9.70918238720171,9.53000519726351,9.7135857343898,9.60420439479346,9.6388019471523,9.64499883753076,9.56335657325792
"ENSMUSG00000000869",7.57223455820671,7.40635588050843,7.46934617069417,7.48989970239121,7.51675536196989,7.57539350008262,7.57472467019565,7.54512056332828
"ENSMUSG00000000876",9.57145679106279,9.50051680311112,9.52308903648163,9.36742570643951,9.5161055925582,9.28934423489951,9.28569646388874,9.32289086890023
"ENSMUSG00000000881",12.0240520998214,11.957824005317,11.819171545816,11.9280745435225,11.9828496546669,11.9790157382954,11.9608864955414,11.8838648648296
"ENSMUSG00000000884",8.18624309048611,8.30309822893449,8.37754460748239,8.3904879961144,8.37512420497812,8.47184820286633,8.51501326966575,8.57248572490498
"ENSMUSG00000000889",7.91181341276623,8.19781944234347,7.92594122562259,8.73531721965553,8.4026803833873,7.82546854000329,9.02856259962752,7.51778977912172
"ENSMUSG00000000901",7.94288125581331,7.8484065352255,8.08369319895233,8.05922373564842,8.24271387884083,8.23122354895666,8.18034697431837,7.97621230983932
"ENSMUSG00000000902",10.881629523385,10.9692380587073,11.0722996508188,10.8512966574862,10.9275148530003,11.0806189655247,10.9868483703376,11.0389716390103
"ENSMUSG00000000915",11.4437169798799,11.4683516149989,11.5904729350954,11.5366060612844,11.485569359576,11.6148733300325,11.6193821878082,11.535644154445
"ENSMUSG00000000916",9.48514683944086,9.52986162933111,9.77073057976946,9.61329279468189,9.61577726340111,9.62286382456497,9.48809125698658,9.56738182328555
"ENSMUSG00000000934",9.2470069346321,9.21292897979214,9.24594434329635,9.16921850049289,9.23009649388661,9.08162470497563,9.07662080774175,9.02633415951445
"ENSMUSG00000000942",7.28564857939879,7.58089065622721,7.49771662945856,7.65783694694918,7.82507402378524,7.45312012661617,7.28564857939879,7.28564857939879
"ENSMUSG00000000948",10.1007389809362,10.0184795249568,9.64078668233657,9.61729253491797,9.52230238174148,9.78324032105306,9.44380678067619,9.86526219121794
"ENSMUSG00000000957",9.58564566498571,9.59306576526817,9.88398905488726,9.74299684405096,10.0223196621089,10.0880926452603,10.2027642306767,10.04465262087
"ENSMUSG00000000958",7.844180814178,7.7663913178747,7.86308184555311,7.88317003213222,7.77408833248515,7.79940153461144,7.72175966538382,7.71878511206095
"ENSMUSG00000000959",11.1390992912007,11.0751869548431,11.167977246086,11.0630623414177,11.0513509984257,11.0735541746027,11.1297048309111,11.1898173008819
"ENSMUSG00000000976",10.5430730577439,10.4677599418275,10.6319751897436,10.4085677482762,10.5667905258165,10.5909007440287,10.510811784334,10.5361470030216
"ENSMUSG00000000982",7.40280708084416,7.40635588050843,7.43567077447302,7.40363864435036,7.51675536196989,7.28564857939879,7.28564857939879,7.44988563808803
"ENSMUSG00000000983",7.70668983815972,7.7663913178747,7.7462970998502,7.70965868414687,7.48584632491192,7.45312012661617,7.44035073876207,7.54512056332828
"ENSMUSG00000001016",10.9914304262277,10.9920015718512,11.0683131409474,10.9334712481922,10.9386884052404,11.0031473654811,10.9804128050341,11.2318882184496
"ENSMUSG00000001017",12.6746274948388,12.6906474037778,12.6816865875442,12.5721736607931,12.5943870889426,12.4423145046362,12.4873153799458,12.577084050642
"ENSMUSG00000001018",11.1795496550746,11.2492614640297,11.2273596056632,11.3077381067423,11.2156730638703,11.293056457279,11.2327915031311,11.2343248615995
"ENSMUSG00000001020",7.28564857939879,7.49459807067412,7.43567077447302,7.40363864435036,7.48584632491192,7.45312012661617,7.44035073876207,7.54512056332828
"ENSMUSG00000001021",7.40280708084416,7.45630476413313,7.43567077447302,7.48989970239121,7.51675536196989,7.40410207084405,7.39506571714807,7.54512056332828
"ENSMUSG00000001023",7.57223455820671,7.49459807067412,7.54526131141199,7.40363864435036,7.28564857939879,7.49070103800924,7.50432590676386,7.48674287581799
"ENSMUSG00000001025",9.21251834770572,9.19278863795934,9.25663963337442,9.11436590855593,8.98517137546105,8.91474268782075,9.22910559034357,9.22989530003725
"ENSMUSG00000001027",7.28564857939879,7.40635588050843,7.54526131141199,7.40363864435036,7.40129459706544,7.28564857939879,7.55334477923958,7.44988563808803
"ENSMUSG00000001029",8.24152714217537,8.17505144267352,8.26779647168641,8.36729021364273,8.21628590224007,8.13588727764169,8.27515680117138,8.28515365814811
"ENSMUSG00000001034",10.2621726086428,10.4289093095131,10.7401318014755,10.3617479010678,10.4689747565547,10.5058371216661,10.3947962556829,10.3684511342806
"ENSMUSG00000001036",12.6741728069808,12.6865850102626,12.7453733213163,12.6419927415039,12.6747605204883,12.7060361251778,12.6352366473073,12.6967898145222
"ENSMUSG00000001039",9.87960855434898,9.78874840766794,9.92446935713676,9.96710828504694,9.73160630833032,9.53804268313763,9.5364166205125,9.63400890748667
"ENSMUSG00000001052",11.5890772259222,11.5391345143039,11.5737424778618,11.5366060612844,11.6390383631416,11.7358136240333,11.5821689864381,11.5167786801565
"ENSMUSG00000001053",9.61554977051079,9.49365097605238,9.52655164965694,9.54338853635536,9.54882384871074,9.56343460423113,9.55993133189674,9.67911412262193
"ENSMUSG00000001054",10.2937742784241,10.2708787429937,10.3210514463966,10.1147151124492,10.1409351742689,10.1106939853382,10.1847477099522,10.1817924738734
"ENSMUSG00000001056",9.53635205705334,9.57377129030947,9.639199218578,9.68351775814796,9.55084208219954,9.4219707194913,9.63317381935117,9.78908153349305
"ENSMUSG00000001062",10.2961758471647,10.5761853228031,10.6373906933137,10.5856368011175,10.4905140843368,10.557691426268,10.4972753917403,10.4542685231421
"ENSMUSG00000001065",9.83344286707199,9.90505580482853,9.92704033755653,9.8445531325202,9.74736774610809,9.59655106135993,9.54913031204576,9.68096095128652
"ENSMUSG00000001076",7.6902815139136,7.40635588050843,7.62050739792002,8.24807523226551,7.76045130465915,7.55022213986303,7.92780992971239,7.90657875209405
"ENSMUSG00000001082",9.68282572732137,9.69742271325218,9.9398234019995,9.92322257909963,9.86885639062103,9.92019810625992,9.87482595661041,9.90337999775919
"ENSMUSG00000001089",12.849109259073,12.7754410146738,12.6450498205896,12.8249077661,12.6930249199524,12.6487562194856,12.5148209003312,12.5866170963564
"ENSMUSG00000001098",10.1733533759153,10.1189439431455,10.2020664958175,10.2033141622064,9.99063923540375,10.0104728629653,10.0428704352883,10.0905232444844
"ENSMUSG00000001100",11.8979766310647,11.9232735145502,11.9495257904975,11.90897501224,11.8719792988121,11.9205899135473,12.0693018555871,12.1047921579708
"ENSMUSG00000001103",9.16593868553339,9.15150701366354,9.26724535437141,8.92289252503978,9.13342671622823,9.07856510906306,8.90831417754687,9.04161559080314
"ENSMUSG00000001105",10.5268768142287,10.5793128139636,10.7430015544594,10.7762549300126,10.4986336989395,10.4332195299938,10.3850094130884,10.4927293707862
"ENSMUSG00000001119",9.65249013393269,9.51639904561072,9.91024205624348,9.46734424043356,9.44375295455761,9.74169450732999,9.92223610586536,9.71557680083818
"ENSMUSG00000001120",11.2687015136886,11.2009780055953,11.3607496128285,11.237438029826,11.3685490699571,11.3704977438832,11.5073962690257,11.4408421552936
"ENSMUSG00000001123",8.53531054550455,8.71071157985028,8.6818236740938,8.81409868314664,8.75197617509657,8.47713388447324,8.60602831906679,8.63509753349276
"ENSMUSG00000001127",12.7959821263032,12.8646448499938,12.9308193893082,13.0271057837867,12.9120939597222,12.9200883802786,12.9749045077549,12.999547025731
"ENSMUSG00000001128",9.79603830521815,9.90167321961591,10.1174424133775,9.79472535159136,9.98187111150113,9.54230866915199,9.20573939284012,9.42535554490531
"ENSMUSG00000001131",8.02782416867898,8.07661996798411,8.06327822209185,7.91619102410406,7.91425321911294,7.98956597051813,7.97971529436859,7.97621230983932
"ENSMUSG00000001134",8.74995903610308,8.67518363218434,8.75553891419267,8.67230633177989,8.78245553255119,8.57256589019722,8.47976767506093,8.62199269932248
"ENSMUSG00000001138",11.0587978797714,11.0357116402993,11.2601461275787,11.1158723936619,11.177899307568,11.6336765490765,11.5109618560417,11.5267387938488
"ENSMUSG00000001143",11.2522886121888,11.2440489382804,11.3187698331169,10.9822413472354,11.2126141183242,10.7309402320823,10.6870503289795,10.6643824763687
"ENSMUSG00000001150",11.3162558095485,11.2934484809756,11.2676067429056,11.3160653601847,11.2672882942535,11.4434200653861,11.352009021267,11.2991749795299
"ENSMUSG00000001151",11.2596064842833,11.2309339314768,10.8710750419666,11.1740224697615,11.3131158342085,11.7028728045455,11.5998505400237,11.4461016281621
"ENSMUSG00000001155",7.28564857939879,7.49459807067412,7.39175417754324,7.45246529139194,7.28564857939879,7.40410207084405,7.28564857939879,7.51778977912172
"ENSMUSG00000001156",10.9670046936139,10.8156561688663,10.7978324925276,10.6617997407317,10.6188566280449,10.6436148419504,10.698893368378,10.6734346046105
"ENSMUSG00000001157",10.96101973171,10.944495778967,10.9111128051326,10.9123848641228,10.887317645061,10.9101480815955,10.8579006662631,10.9747440147627
"ENSMUSG00000001158",10.7277413552522,10.7142873034374,10.7213355622515,10.6276001966055,10.7356603772208,10.5637878427633,10.6582165068722,10.6779390685672
"ENSMUSG00000001166",7.79383954149056,7.73559984568373,7.80280160623146,7.83588429541874,7.9444239466736,7.9397384499087,8.04302500184952,8.04752088140852
"ENSMUSG00000001173",11.8492081775603,11.8165342074483,11.7640910940324,11.7904269667945,11.8485839447818,12.0688164062062,12.026102578621,12.0065839638228
"ENSMUSG00000001175",16.294489849758,16.334574216587,16.2649165085201,16.3834166352782,16.234216695725,16.1168709416546,16.1842380582936,16.292483269663
"ENSMUSG00000001211",13.5725239752616,13.594552040867,13.5662020794671,13.4644449356588,13.5242259956881,13.710764801962,13.6865348901288,13.6955923940286
"ENSMUSG00000001225",7.61638917696449,7.58089065622721,7.62050739792002,7.63883480737083,7.6318482751605,7.72725935938256,7.72175966538382,7.63339371560153
"ENSMUSG00000001227",10.880836629609,10.9573196202725,10.9672995020915,11.0155604157876,10.9475645720487,11.064317367593,10.9887733888145,11.074804260884
"ENSMUSG00000001228",7.98201300508218,7.93048576524342,7.90866687528177,7.81056308837885,7.78734117324708,7.77187752264258,7.84028060794048,7.71878511206095
"ENSMUSG00000001229",11.4383579689387,11.4258676341377,11.5425540256636,11.384392489588,11.4392738296573,11.293056457279,11.1776899576242,11.0354783044838
"ENSMUSG00000001240",10.0153240754082,10.0522793981265,10.0462889720368,9.75386280959083,9.9611921008572,10.0490955753608,10.3124533320652,10.2258948186719
"ENSMUSG00000001247",8.52553621064528,8.58081486418106,8.66786695867083,8.63265233038937,8.68426908819219,8.55321173523811,8.53217886676481,8.70239220604394
"ENSMUSG00000001248",11.8280824597767,11.9216461350794,11.995365847,12.0997814039875,11.8607190732916,11.7042415254636,11.5842853909808,11.6407025665114
"ENSMUSG00000001249",8.20041953951007,8.31620648599312,8.34892404989381,8.35546781088549,8.36951307937482,8.3166993020829,8.29180321900498,8.18589850465892
"ENSMUSG00000001260",10.5370212292278,10.5251799090442,10.3723007767139,10.906076608511,10.4925483778729,10.2892744442778,10.6180024310071,10.5529502069276
"ENSMUSG00000001270",15.3546297288018,15.3639171995754,15.516812360194,15.4238008367644,15.4114499135145,15.5673804182147,15.6301832733494,15.6187078149022
"ENSMUSG00000001280",11.5065098986221,11.494347304083,11.3325842405854,11.4795511815193,11.3973668090051,11.4434200653861,11.3070468732802,11.377277571215
"ENSMUSG00000001281",8.56879664313551,8.57089192013779,8.6713731598104,8.56783608132509,8.62513872380797,8.49799642228529,8.68238737176777,8.59076243661454
"ENSMUSG00000001285",9.9690302809415,9.95155525404232,10.1274739543127,10.0852958503616,10.0123183105431,9.71202024385817,9.95875006564695,9.97657264716364
"ENSMUSG00000001288",9.26777193091881,9.19857612207505,9.27356648402933,9.35529098727425,9.36249999846607,9.56343460423113,9.44771769713458,9.42759260695432
"ENSMUSG00000001289",11.5943843048397,11.5999844150536,11.6422017963445,11.8959676046471,11.5810268479532,11.5634928957541,11.7461152927438,11.8854121590446
"ENSMUSG00000001300",10.4505247912801,10.4207757027051,10.3843638607539,10.420868099974,10.3012131050218,10.2530668841818,10.2565341077998,10.2782354681673
"ENSMUSG00000001305",9.28566663356073,9.11190395647954,9.09061884100398,9.18883201168874,9.17731791222825,9.18136811195543,9.32708197901625,9.27849891950575
"ENSMUSG00000001313",11.6300552275585,11.5570849078493,11.7002259392624,11.630108101227,11.5294355339,11.6360695054118,11.8255057706001,12.0454996130231
"ENSMUSG00000001323",11.41944207607,11.4310326852305,11.4780663448264,11.3130968973801,11.2138384817043,10.7735403604163,10.7783928601992,10.6931480075493
"ENSMUSG00000001333",7.57223455820671,7.6044541824493,7.60339451765119,7.65783694694918,7.59113010471576,7.59852161883147,7.63091434376441,7.56980958082665
"ENSMUSG00000001334",12.4280575325754,12.4357588043211,12.5577807747733,12.3565556195159,12.4940308940873,12.3866484345091,12.3814719563699,12.5192688370392
"ENSMUSG00000001348",7.61638917696449,7.58089065622721,7.58528931463901,7.59730162952535,7.59113010471576,7.49070103800924,7.72175966538382,7.71878511206095
"ENSMUSG00000001349",7.57223455820671,7.58089065622721,7.66719110389672,7.61872765795195,7.68508834545054,7.65929149537095,7.63091434376441,7.65210618203736
"ENSMUSG00000001366",11.997742872585,12.0237724478264,12.0406589738256,12.1884052375082,12.0479547596541,12.0510124913646,12.1179686992702,12.1917333290768
"ENSMUSG00000001376",11.5996718337988,11.6495316142892,11.5335170936733,11.751117571433,11.6059105714603,11.6996740411867,11.6914268632873,11.7048014437516
"ENSMUSG00000001380",11.2926761110252,11.2375064627743,11.2365144266408,11.3973392149428,11.2290552477259,11.1714016323044,11.4013803479321,11.4222805426708
"ENSMUSG00000001383",12.0060841146068,11.9876811144351,12.005489010251,12.1114181338744,12.0824450597261,11.9213742897641,11.9898826800615,12.0968037287454
"ENSMUSG00000001403",7.48846177509398,7.58089065622721,7.66719110389672,7.61872765795195,7.48584632491192,7.5223565148896,7.50432590676386,7.44988563808803
"ENSMUSG00000001415",11.5919744285176,11.6237201355321,11.6132609159207,11.6778997459483,11.7017800352034,11.8629598098215,11.7911276880688,11.8132678414545
"ENSMUSG00000001416",12.1926920301082,12.1921201085722,12.2264590194305,12.295477081683,12.1464861981621,11.9408459275288,12.1091883481757,12.1829574088986
"ENSMUSG00000001418",10.7720916183012,10.765419796764,10.8512899021465,10.7305023585183,10.7149690247852,10.4276470570003,10.5018019799368,10.5598114602608
"ENSMUSG00000001419",13.0379713020141,13.0490207064774,13.0266628185481,12.9205383539235,12.91322050868,12.9422584353366,12.9342565660768,12.8730457054605
"ENSMUSG00000001420",8.12684303495567,8.11088073528082,8.16014235710643,8.24132166457995,8.30538098455179,8.22427694092655,8.43384561095619,8.41288908049806
"ENSMUSG00000001424",11.3115708336491,11.2190267390479,11.2047313531141,11.2806390929834,11.2947291845249,11.3367262004902,11.4721592330119,11.4276084307635
"ENSMUSG00000001435",11.4437169798799,11.5063554761676,11.2355001125206,11.5181822113521,11.4916306927036,11.5252637058207,11.278014878579,11.1676708594526
"ENSMUSG00000001436",9.88769052370126,9.86390154138367,9.9662863424389,10.0200655194438,9.98772273086389,10.1008512331839,10.1595878573738,10.1095334185689
"ENSMUSG00000001440",12.8159031497401,12.6904087561959,12.581043790088,12.5579944824894,12.7339835516779,12.743069620522,12.7306198911437,12.7320049127298
"ENSMUSG00000001441",12.9647732517915,12.9862614690882,12.9149700129714,12.9651331893726,13.0606350607166,12.9422584353366,12.8300815264081,12.9120424838573
"ENSMUSG00000001444",7.28564857939879,7.28564857939879,7.46934617069417,7.40363864435036,7.40129459706544,7.45312012661617,7.39506571714807,7.48674287581799
"ENSMUSG00000001445",9.6116011562597,9.66756514714915,9.75624896469843,9.54549804085242,9.73688060041318,9.64473005373365,9.75630052685867,9.72454013433431
"ENSMUSG00000001467",11.5720593156192,11.6578703283376,11.6152085645281,11.5658001353592,11.0527215812705,10.5789147499881,10.9164316993987,10.9166387223171
"ENSMUSG00000001472",14.1749434165055,14.1941612817663,14.2267021737635,14.3175487617997,14.196200840047,14.2743299133479,14.2921758183478,14.298301604672
"ENSMUSG00000001473",8.18624309048611,8.2694390318122,8.28359215358492,8.37314461591507,8.35247027652436,8.30408685892326,8.33470499749773,8.14252808388423
"ENSMUSG00000001482",11.7823433054397,11.7675335267303,11.8754702503799,11.6362883745243,11.8777691305839,11.9350320685237,11.8792002546794,11.9592596643166
"ENSMUSG00000001493",7.79383954149056,7.90820353545129,7.99818966714939,8.05922373564842,7.9731857651734,7.79940153461144,7.93676852255141,7.93739533371752
"ENSMUSG00000001494",8.03662388314703,7.96244816055408,8.11649615158451,7.93722075133163,8.02713307002788,7.71131303024886,7.78468936754471,7.68686862184918
"ENSMUSG00000001497",7.48846177509398,7.45630476413313,7.28564857939879,7.28564857939879,7.54396497627046,7.49070103800924,7.39506571714807,7.28564857939879
"ENSMUSG00000001504",9.2470069346321,9.30111272017809,9.36088857218246,9.59919836201447,9.27577742009786,9.47905813525587,9.41409470463654,9.50778115742063
"ENSMUSG00000001506",9.91165363962189,9.68952539426133,10.2658453981208,9.34304083054858,9.59838002063266,9.49901494666335,9.54006160121381,9.32289086890023
"ENSMUSG00000001507",11.1653269681101,11.2157015190391,11.1663807574286,11.19353798298,11.3690982004188,11.4318886844961,11.4185747765319,11.2512661490587
"ENSMUSG00000001508",7.91181341276623,7.78104524191935,7.75815945225934,7.75565906536413,7.8002395442352,7.82546854000329,7.84028060794048,7.85126035102699
"ENSMUSG00000001510",7.8320501179138,7.70246174461844,7.65230443375426,7.76999189452078,7.70128892840619,7.78583640874892,7.72175966538382,7.71878511206095
"ENSMUSG00000001517",7.98201300508218,7.98288699329212,8.06327822209185,7.97724071639082,7.8932530857392,7.8502806460443,7.89056249950022,8.05593205967143
"ENSMUSG00000001518",10.8696894757778,10.808587392254,10.9593192840644,10.7134100854281,10.9585825814508,10.9707886999908,10.8698010468107,10.9870995702998
"ENSMUSG00000001520",9.02720119700075,9.07418005343573,9.10272709740148,9.08448519916514,9.13342671622823,9.3225455521604,9.08444910967072,9.29098578226207
"ENSMUSG00000001521",10.3811286102587,10.4114221598443,10.5249311569353,10.338329272354,10.6672789050508,10.9361194194357,10.7679468892225,10.7317709337445
"ENSMUSG00000001524",9.51312992237736,9.48444035190557,9.45001826099137,9.54127565990692,9.44156319299406,9.24992734496296,9.26336249620687,9.31315847722421
"ENSMUSG00000001525",11.1344595470751,11.1820170425416,11.2278697467016,11.3011611191512,11.0194586966085,10.8780190049657,11.1613051106976,11.2097696189004
"ENSMUSG00000001542",9.89090997312227,9.89828224918133,9.81605809521451,9.82928386194621,9.78344496359964,9.72136382347501,9.77627918368298,9.73698950305414
"ENSMUSG00000001552",12.5421055763766,12.4916230771295,12.5602047862205,12.2885613413103,12.4755867719421,12.6649879991862,12.6459946792384,12.4786268929293
"ENSMUSG00000001555",9.04888982661172,9.16936690125412,9.15463268161009,8.88418082310825,8.80846121327722,9.02213334210967,9.1722772576338,9.09508862984743
"ENSMUSG00000001558",7.65522672180449,7.64693135487452,7.6815058783777,7.65783694694918,7.73188267382061,7.62003080010934,7.67903242614753,7.59249522919883
"ENSMUSG00000001569",10.7400546030606,10.6454298886355,10.579868782132,10.5606542306957,10.7869318580579,10.9251590637944,10.9015118202977,10.8481049960601
"ENSMUSG00000001576",12.0780242169155,12.1406123895202,12.1640543789097,12.0372745393562,12.0784300258396,11.9665313449224,12.027656857941,11.9518955879702
"ENSMUSG00000001583",7.28564857939879,7.45630476413313,7.28564857939879,7.48989970239121,7.28564857939879,7.45312012661617,7.47507394869852,7.44988563808803
"ENSMUSG00000001588",7.6902815139136,7.55524460744668,7.65230443375426,7.59730162952535,7.66818412995773,7.65929149537095,7.63091434376441,7.59249522919883
"ENSMUSG00000001604",8.00987586905137,7.96244816055408,8.26246582900457,8.16311483890653,8.18200317879747,8.12013158332744,8.17403874958465,8.13505835819426
"ENSMUSG00000001627",10.9322427442811,11.0028621232605,11.0166321342763,10.8488306296925,10.8601360358065,10.9045775848461,11.1050941407326,11.1084307759711
"ENSMUSG00000001630",10.6919598690435,10.799701683886,10.6948917507481,10.8529383037586,10.684242362327,10.8106470585673,10.7858075015284,10.8489026259848
"ENSMUSG00000001632",11.3892033476855,11.4509439351674,11.3658537269994,11.2969599776286,11.3789467279469,11.5039262711785,11.3510139852358,11.3667738075416
"ENSMUSG00000001642",9.87473631645189,9.97743557058923,9.99957816520111,10.2303615537585,9.97304674040955,9.81488827587053,9.89454724664147,10.0347236350931
"ENSMUSG00000001663",9.70144300126821,9.637027225627,9.68295159634837,9.81900829803379,9.68318451867605,9.6388019471523,9.57242220033185,9.66797943367806
"ENSMUSG00000001665",8.34824833318656,8.52500505027397,8.34892404989381,8.47795653641386,8.52009162835646,8.55321173523811,8.63338403256078,8.50087049852029
"ENSMUSG00000001666",9.9659894064478,10.0091158175192,9.95752190878428,10.049437613229,9.89409474468902,9.88928473640292,9.92497444098232,9.98545338156512
"ENSMUSG00000001670",7.28564857939879,7.58089065622721,7.39175417754324,7.48989970239121,7.54396497627046,7.59852161883147,7.50432590676386,7.48674287581799
"ENSMUSG00000001672",7.65522672180449,7.78104524191935,7.69530873853932,7.79741131815318,7.82507402378524,7.67741986342923,7.82963704698301,7.77625843030898
